ts_utc,url,status_code,ok,note
2026-02-16T15:17:12.044738+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=0&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:12.446348+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=1&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:12.787690+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=2&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:13.123445+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=3&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:13.457491+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=4&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:13.789288+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=5&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:14.037318+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=6&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:14.304516+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=7&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:14.646431+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=8&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:15.025079+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=9&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:15.445822+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=10&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:15.922164+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=11&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
2026-02-16T15:17:16.159267+00:00,https://projects.propublica.org/nonprofits/api/v2/search.json?page=12&state%5Bid%5D=PA&c_code%5Bid%5D=3,200,True,search_page
